app,filename,widget_id,prediction,correct,original GUI event id,original GUI event xpath,prediction canonical id,correct canonical id
abc,abc_1_bookmark,7,menu,menu,,"//android.widget.ImageButton[@content-desc=""Drawer Opened""]",menu,menu
abc,abc_1_bookmark,14,NONE,empty,,,,
abc,abc_0_bookmark,7,menu,menu,,,,
abc,abc_0_bookmark,19,item,item,,/hierarchy/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout[2]/android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.ListView/android.widget.LinearLayout[1],item_1,item_1
abc,abc_0_bookmark,28,item_remove,item_menu,,,,
abc,abc_4_detail,7,back,back,,"//android.widget.ImageButton[@content-desc=""Navigate up""]",back,back
abc,abc_4_detail,12,share,share,,,,
abc,abc_4_detail,13,bookmark,bookmark,com.abc.abcnews:id/menu_save_button,,save_bookmark,save_bookmark
abc,abc_4_detail,24,text,text,,,,
abc,abc_1_detail,7,back,back,,,,
abc,abc_1_detail,12,share,share,,,,
abc,abc_1_detail,13,bookmark,bookmark,,,,
abc,abc_1_detail,25,text,text,,,,
abc,abc_1_detail,26,text,text,,,,
abc,abc_1_detail,27,text,text,,,,
abc,abc_3_detail,7,back,back,,,,
abc,abc_3_detail,12,share,share,,,,
abc,abc_3_detail,13,bookmark,bookmark,,,,
abc,abc_3_detail,33,text,text,,,,
abc,abc_3_detail,35,text,text,,,,
abc,abc_3_detail,43,text,text,,,,
abc,abc_3_detail,45,text,text,,,,
abc,abc_0_detail,7,back,back,,,,
abc,abc_0_detail,12,share,share,,,,
abc,abc_0_detail,13,bookmark,bookmark,,,,
abc,abc_0_detail,30,title,title,,,,
abc,abc_0_detail,38,image,image,,,,
abc,abc_0_detail,41,text,text,,,,
abc,abc_2_detail,7,back,back,,,,
abc,abc_2_detail,12,share,share,,,,
abc,abc_2_detail,13,bookmark,bookmark,,,,
abc,abc_2_detail,25,title,text,,,,
abc,abc_2_detail,44,text,text,,,,
abc,abc_2_list,7,menu,menu,,,,
abc,abc_2_list,19,item,item,,,,
abc,abc_2_list,21,item_title,item_title,,,,
abc,abc_2_list,26,item,item,com.abc.abcnews:id/headline_list_item_parent_container,,item_1,item_1
abc,abc_2_list,28,item_image,item_image,,,,
abc,abc_2_list,34,item_title,item_title,,,,
abc,abc_2_list,40,item,item,,,,
abc,abc_2_list,43,item_image,item_image,,,,
abc,abc_3_list,7,menu,menu,,,,
abc,abc_3_list,19,item,item,,,,
abc,abc_3_list,21,item_title,item_title,,,,
abc,abc_3_list,26,item,item,,,,
abc,abc_3_list,28,item_image,item_image,,,,
abc,abc_3_list,35,item_title,item_title,,,,
abc,abc_3_list,41,item,item,,,,
abc,abc_3_list,44,item_image,item_image,,,,
abc,abc_4_list,7,menu,menu,,,,
abc,abc_4_list,19,item,item,,,,
abc,abc_4_list,21,item_title,item_title,,,,
abc,abc_4_list,25,item,item,,,,
abc,abc_4_list,28,item_image,item_image,,,,
abc,abc_4_list,34,item_title,item_title,,,,
abc,abc_4_list,40,item,item,,,,
abc,abc_4_list,43,item_image,item_image,,,,
abc,abc_1_list,7,menu,menu,,,,
abc,abc_1_list,21,item_image,item_image,,,,
abc,abc_1_list,23,item_title,item_title,,,,
abc,abc_1_list,40,item,item,,,,
abc,abc_1_list,45,item_title,item_title,,,,
abc,abc_1_list,47,item_image,item_image,,,,
abc,abc_0_list,7,menu,menu,,,,
abc,abc_0_list,21,item_image,item_image,,,,
abc,abc_0_list,28,item_title,item_title,,,,
abc,abc_1_menu,7,back,back,,,,
abc,abc_1_menu,58,search,search,,,,
abc,abc_2_menu,7,back,back,,,,
abc,abc_2_menu,58,search,search,,,,
abc,abc_2_menu,111,NONE,setting,,/hierarchy/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.LinearLayout[2]/android.widget.ListView/android.widget.RelativeLayout,,menu_settings
abc,abc_3_menu,7,back,back,,,,
abc,abc_3_menu,68,search,search,,,,
abc,abc_0_search,7,back,back,,,,
abc,abc_0_search,68,search_input,search_input,com.abc.abcnews:id/drawer_search,,search_bar,search_bar
